ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk_Curb4Corner,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk_Curb4Corner,117039,None
0,/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk_Curb4Edge,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk_Curb4Edge,128405,None
0,/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk_CurbEdgeCorner,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Sidewalk_CurbEdgeCorner,108152,None
0,/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Street,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Robotics_Showcase->/Game/LearningKit_Games/Assets/Environment/KitGround/SM_KitGround_Street,98036,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A,20850,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A_1,1127,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A_2,1127,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A,188987,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_02_end->/Game/Hour_of_Code/Blueprints/BP_checkpoint->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push,72219,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring,235997,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_ARM,700620,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_BC,700611,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_E,700614,None
0,/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Material/MI_Button_A->/Game/LearningKit_Games/Assets/Props/Buttons/Button_A/Texture/T_Button_A_RGB,700620,None
0,/Game/LearningKit_Games/Assets/Props/Collectibles/Common/Material/MI_Collictible_Common,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_gem->/Game/Hour_of_Code/Materials/MI_gem->/Game/LearningKit_Games/Assets/Props/Collectibles/Common/Material/MI_Collictible_Common,1680,None
0,/Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_gem->/Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common,358208,None
0,/Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_gem->/Game/Hour_of_Code/Materials/MI_gem->/Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_ARM,700656,None
0,/Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_gem->/Game/Hour_of_Code/Materials/MI_gem->/Game/LearningKit_Games/Assets/Props/Collectibles/Common/Texture/T_Collectible_Common_BC,700647,None
0,/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Material/MI_Lever_A,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Material/MI_Lever_A,1989,None
0,/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Material/MI_Lever_A_EmissiveOn,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Material/MI_Lever_A_EmissiveOn,984,None
0,/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base,160106,None
0,/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Handle,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Handle,79780,None
0,/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Lever_A_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Material/MI_Lever_A->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Lever_A_E,700607,None
0,/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Material/MI_Lever_A->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_ARM,2797846,None
0,/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/SM_Player_Lever_Base->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Material/MI_Lever_A->/Game/LearningKit_Games/Assets/Props/Levers/Lever_A/Texture/T_Player_Lever_A_BC,700625,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_jumpBoost->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard01->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A,21185,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A_2,1134,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A_3,1134,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Material/MI_Powerup_A_4,1134,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard01,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_jumpBoost->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard01,88454,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard02,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard02,9716,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard03,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard03,11152,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard04,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_01_Shard04,11958,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A,350443,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_jumpBoost->/Game/Hour_of_Code/Materials/MI_Powerup_B->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM,11186507,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Materials/MI_Key->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC,11186498,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_jumpBoost->/Game/Hour_of_Code/Materials/MI_Powerup_B->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E,11186501,None
0,/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_endGoal->/Game/Hour_of_Code/Materials/MI_Key->/Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB,11186507,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A,21048,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A_2,1089,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A_3,1089,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A_4,1089,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A,340760,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM,700650,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_BC,700641,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_E,700644,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Level0->/Game/EasyLevel1->/Game/BP_PushingCube->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Material/MI_PuzzleCube_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_RGB,700650,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A,21082,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_2,1099,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_3,1099,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_4,1099,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A,829085,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_2->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_ARM,700660,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_2->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_BC,700651,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_2->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_E,700654,None
0,/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Material/MI_PuzzleSphere_A_2->/Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_RGB,700660,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_01A,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_jumpBoost->/Game/Hour_of_Code/Audio/SFX_jump_boost->/Game/LearningKit_Games/Assets/SFX/SFX_Chime_01A,26510,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_02A,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Chime_02A,31886,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_02B,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_gem->/Game/Hour_of_Code/Audio/SFX_gem->/Game/LearningKit_Games/Assets/SFX/SFX_Chime_02B,28556,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_03A,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_02_end->/Game/Hour_of_Code/Blueprints/BP_checkpoint->/Game/Hour_of_Code/Audio/SFX_checkpoint->/Game/LearningKit_Games/Assets/SFX/SFX_Chime_03A,35754,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_03B,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_03_end->/Game/Hour_of_Code/Blueprints/BP_coin->/Game/Hour_of_Code/Audio/SFX_coin->/Game/LearningKit_Games/Assets/SFX/SFX_Chime_03B,25432,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_04A,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Chime_04A,26486,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_04B,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Chime_04B,67732,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_05A,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Chime_05A,13592,None
